path,subject,feature,standardized_beta,n_events
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,log_touch_duration,0.09108030086263635,83
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,log_amplitude,0.37145447475466054,139
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,signed_log_pretouch_velocity,-0.6034739156422988,139
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,signed_log_pretouch_acceleration,-0.09905430393058812,139
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,distance_to_pole_at_touch,0.11927463634531082,139
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,theta_at_touch_deg,0.4786752761157294,139
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,signed_log_curvature,0.26431058715641526,139
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,log_abs_curvature,0.36016131006768676,139
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,log_touch_duration,0.09550837146199016,139
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,log_amplitude,0.0004528236925149254,160
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,signed_log_pretouch_velocity,0.11805371293676761,160
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,signed_log_pretouch_acceleration,0.12410577999671059,160
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,distance_to_pole_at_touch,0.06409496256820957,160
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,theta_at_touch_deg,0.8097708010886193,160
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,signed_log_curvature,-0.17864595303445366,160
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,log_abs_curvature,0.29835966554251286,160
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,log_touch_duration,-0.15255554457838974,160
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,log_amplitude,0.19606700355793671,306
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,signed_log_pretouch_velocity,0.2977126998092907,306
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,signed_log_pretouch_acceleration,-0.06561925281188091,306
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,distance_to_pole_at_touch,0.0663867480774278,306
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,theta_at_touch_deg,-0.25036127385554,306
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,signed_log_curvature,0.010798030451042257,306
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,log_abs_curvature,-0.19086894721719133,306
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,log_touch_duration,0.16913623069883404,306
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,log_amplitude,-0.016281007745145716,205
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,signed_log_pretouch_velocity,0.07972976331828416,205
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,signed_log_pretouch_acceleration,0.07149665596144392,205
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,distance_to_pole_at_touch,0.187368569449062,205
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,theta_at_touch_deg,0.904878441613182,205
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,signed_log_curvature,-0.018464010195279615,205
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,log_abs_curvature,-0.04769042360275616,205
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,log_touch_duration,-0.0628556485042445,205
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,log_amplitude,-0.03402051472452246,291
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,signed_log_pretouch_velocity,-0.12904942463053587,291
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,signed_log_pretouch_acceleration,0.0008373958379008867,291
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,distance_to_pole_at_touch,0.026000978832090016,291
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,theta_at_touch_deg,-0.3198118627125033,291
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,signed_log_curvature,0.08273633377392063,291
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,log_abs_curvature,0.09365737558513987,291
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,log_touch_duration,-0.13731749080110509,291
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,log_amplitude,0.15835624605386678,136
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,signed_log_pretouch_velocity,-0.06538764481922586,136
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,signed_log_pretouch_acceleration,0.18922194000446588,136
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,distance_to_pole_at_touch,0.02349198017885898,136
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,theta_at_touch_deg,-0.1367163987623025,136
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,signed_log_curvature,-0.22511020446363203,136
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,log_abs_curvature,0.20118993953661954,136
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,log_touch_duration,0.2094341480251122,136
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,log_amplitude,0.046922276017811994,219
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,signed_log_pretouch_velocity,-0.05757143405357515,219
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,signed_log_pretouch_acceleration,0.021952137039941443,219
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,distance_to_pole_at_touch,0.23073075579301705,219
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,theta_at_touch_deg,0.11592193523912998,219
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,signed_log_curvature,0.024523860754349685,219
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,log_abs_curvature,0.16225073897341147,219
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,log_touch_duration,-0.03734598607806765,219
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,log_amplitude,0.13973872926918823,112
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,signed_log_pretouch_velocity,-0.36639562650239915,112
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,signed_log_pretouch_acceleration,0.05594320138564643,112
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,distance_to_pole_at_touch,-0.038078701614533285,112
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,theta_at_touch_deg,-0.16710841474468358,112
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,signed_log_curvature,-0.04482170834620866,112
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,log_abs_curvature,0.0905433347615514,112
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,log_touch_duration,-0.08811578048680513,112
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,log_amplitude,0.24595863273513935,109
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,signed_log_pretouch_velocity,-0.023673207862707008,109
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,signed_log_pretouch_acceleration,0.031632795039930245,109
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,distance_to_pole_at_touch,-0.07810568263906727,109
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,theta_at_touch_deg,-0.19536290201362896,109
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,signed_log_curvature,0.21379552396598958,109
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,log_abs_curvature,0.19612705552502063,109
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,log_touch_duration,0.02758885278155057,109
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,log_amplitude,0.09450458537510563,220
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,signed_log_pretouch_velocity,0.49717484742958473,220
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,signed_log_pretouch_acceleration,0.11631683228650509,220
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,distance_to_pole_at_touch,-0.34881440107460066,220
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,theta_at_touch_deg,0.10268260744329182,220
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,signed_log_curvature,0.258410839807994,220
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,log_abs_curvature,0.27818366950703605,220
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,log_touch_duration,0.03922814373370548,220
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,log_amplitude,0.19391984014514274,335
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,signed_log_pretouch_velocity,0.10629150987835617,335
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,signed_log_pretouch_acceleration,0.08634154800124325,335
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,distance_to_pole_at_touch,-0.06283195315224295,335
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,theta_at_touch_deg,-0.05494134453269429,335
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,signed_log_curvature,-0.10802572204452156,335
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,log_abs_curvature,-0.02843573173447296,335
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,log_touch_duration,-0.06769832353533967,335
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,log_amplitude,-0.19875314527633314,97
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,signed_log_pretouch_velocity,0.1260272108484774,97
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,signed_log_pretouch_acceleration,-0.1953903685546318,97
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,distance_to_pole_at_touch,0.3652050557974205,97
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,theta_at_touch_deg,-0.29790758532679545,97
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,signed_log_curvature,0.25678909084398643,97
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,log_abs_curvature,-0.023807443497185894,97
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,log_touch_duration,-0.2700929270002844,97
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,log_amplitude,0.26091726034466256,255
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,signed_log_pretouch_velocity,0.5119384031475505,255
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,signed_log_pretouch_acceleration,-0.0030820565631456123,255
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,distance_to_pole_at_touch,-0.07179457447697689,255
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,theta_at_touch_deg,0.10044814176398094,255
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,signed_log_curvature,0.2544796595973497,255
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,log_abs_curvature,-0.2861125398570021,255
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,log_touch_duration,0.12174751770329877,255
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,log_amplitude,0.22542371704576677,441
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,signed_log_pretouch_velocity,-0.13151957361932626,441
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,signed_log_pretouch_acceleration,-0.012531734693424236,441
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,distance_to_pole_at_touch,0.03161051554328766,441
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,theta_at_touch_deg,-0.42580637362447643,441
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,signed_log_curvature,-0.11010451182172115,441
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,log_abs_curvature,0.20351985058053113,441
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,log_touch_duration,-0.035261431478892664,441
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,log_amplitude,-0.013758363478393626,361
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,signed_log_pretouch_velocity,0.004916143921607332,361
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,signed_log_pretouch_acceleration,0.10394607399121293,361
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,distance_to_pole_at_touch,0.06472652431330041,361
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,theta_at_touch_deg,0.12221097308330395,361
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,signed_log_curvature,-0.1284633595269151,361
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,log_abs_curvature,0.28085663846262554,361
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,log_touch_duration,-0.03873844665742528,361
sub-jf35892/sub-jf35892_ses-20100311_behavior+icephys.nwb,jf35892,log_amplitude,-0.11541712516242499,117
sub-jf35892/sub-jf35892_ses-20100311_behavior+icephys.nwb,jf35892,signed_log_pretouch_velocity,0.027906169759973204,117
sub-jf35892/sub-jf35892_ses-20100311_behavior+icephys.nwb,jf35892,signed_log_pretouch_acceleration,-0.02844926584026613,117
sub-jf35892/sub-jf35892_ses-20100311_behavior+icephys.nwb,jf35892,distance_to_pole_at_touch,-0.06186979449863196,117
sub-jf35892/sub-jf35892_ses-20100311_behavior+icephys.nwb,jf35892,theta_at_touch_deg,-0.6067310277332237,117
sub-jf35892/sub-jf35892_ses-20100311_behavior+icephys.nwb,jf35892,signed_log_curvature,-0.22259290423009742,117
sub-jf35892/sub-jf35892_ses-20100311_behavior+icephys.nwb,jf35892,log_abs_curvature,-0.058645883456517,117
sub-jf35892/sub-jf35892_ses-20100311_behavior+icephys.nwb,jf35892,log_touch_duration,0.2177295899819189,117
sub-jf37166/sub-jf37166_ses-20100304_behavior+icephys.nwb,jf37166,log_amplitude,-0.15641226151908025,201
sub-jf37166/sub-jf37166_ses-20100304_behavior+icephys.nwb,jf37166,signed_log_pretouch_velocity,0.03207855061871588,201
sub-jf37166/sub-jf37166_ses-20100304_behavior+icephys.nwb,jf37166,signed_log_pretouch_acceleration,0.0585832057892364,201
sub-jf37166/sub-jf37166_ses-20100304_behavior+icephys.nwb,jf37166,distance_to_pole_at_touch,-0.027439031575634393,201
sub-jf37166/sub-jf37166_ses-20100304_behavior+icephys.nwb,jf37166,theta_at_touch_deg,0.028462394845099114,201
sub-jf37166/sub-jf37166_ses-20100304_behavior+icephys.nwb,jf37166,signed_log_curvature,0.018821458283309615,201
sub-jf37166/sub-jf37166_ses-20100304_behavior+icephys.nwb,jf37166,log_abs_curvature,0.17493796014604776,201
sub-jf37166/sub-jf37166_ses-20100304_behavior+icephys.nwb,jf37166,log_touch_duration,0.10650560095085321,201
