path,subject,n_events,n_protraction,n_retraction,base_predictive_score,phase_predictive_score,delta_predictive_score,response_window_ms,minimum_neighbor_ms,endpoint,base_model,phase_basis,regularization_strength,n_selected_events,n_sessions,n_subjects,n_modeled_events,median_delta_predictive_score,mean_delta_predictive_score,n_positive,n_nonzero,p_two_sided,p_sign_two_sided,ci_low,ci_high
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,462,282,180,0.11244358691304535,0.4210796691462261,0.30863608223318073,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,621,528,93,0.0026555061900764843,0.002181317923808934,-0.00047418826626755006,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm106213/sub-anm106213_ses-20101215_obj-1ykz3wz_behavior+icephys.nwb,anm106213,264,232,32,0.04099977446023062,0.03529259256011519,-0.005707181900115432,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm131970/sub-anm131970_ses-20110511_behavior+icephys.nwb,anm131970,120,74,46,0.18674800106729061,0.2127541497149532,0.026006148647662597,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm134333/sub-anm134333_ses-20110601_behavior+icephys.nwb,anm134333,224,185,39,-0.004859878981941401,-0.004092066990464938,0.0007678119914764636,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm17702/sub-anm17702_ses-20100507_behavior+icephys.nwb,anm17702,502,471,31,0.030291970371689403,0.0578487031652809,0.0275567327935915,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm211295/sub-anm211295_ses-20131015_behavior+icephys+ogen.nwb,anm211295,230,193,37,0.20290975536539557,0.23653412000431429,0.03362436463891871,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm215592/sub-anm215592_ses-20131015_obj-8s1awh_behavior+icephys+ogen.nwb,anm215592,227,204,23,-0.01181236424157639,-0.0007331514919048931,0.011079212749671496,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm215592/sub-anm215592_ses-20131015_obj-odx8px_behavior+icephys+ogen.nwb,anm215592,303,275,28,0.13082300071454767,0.2130355178199258,0.08221251710537814,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm215592/sub-anm215592_ses-20131017_behavior+icephys+ogen.nwb,anm215592,400,327,73,0.010077531423013042,0.006183537847055054,-0.003893993575957988,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm215592/sub-anm215592_ses-20131023_behavior+icephys+ogen.nwb,anm215592,639,567,72,0.16079469961593396,0.2523222221171,0.09152752250116603,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm217330/sub-anm217330_ses-20131126_behavior+icephys+ogen.nwb,anm217330,339,313,26,0.02043107103353914,0.01906966523565312,-0.0013614057978860172,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm226692/sub-anm226692_ses-20140224_behavior+icephys+ogen.nwb,anm226692,640,525,115,0.021364250266624363,0.035975283835577465,0.014611033568953102,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm226694/sub-anm226694_ses-20140222_obj-1noi7y3_behavior+icephys+ogen.nwb,anm226694,367,275,92,0.005800734555963971,0.0017381599892924982,-0.004062574566671473,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm226694/sub-anm226694_ses-20140222_obj-cj20ns_behavior+icephys+ogen.nwb,anm226694,362,311,51,0.07688370787090404,0.07711989769762229,0.00023618982671824718,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm226694/sub-anm226694_ses-20140225_behavior+icephys+ogen.nwb,anm226694,478,293,185,0.03202096946920341,0.10638005701136122,0.07435908754215781,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,154,103,51,-0.05598497402229885,0.13473140087445146,0.1907163748967503,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,290,230,60,0.014607803411852527,0.019239040737102364,0.004631237325249837,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,184,141,43,0.007061684824107739,0.0017858508642661919,-0.005275833959841547,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,282,202,80,0.0321532462447619,0.04017565611815843,0.00802240987339653,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,107,91,16,-0.013398821565962837,-0.007622739638684983,0.005776081927277854,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,212,163,49,0.011727091558288882,0.009261284833964711,-0.002465806724324171,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,110,83,27,0.0240713838395068,0.14808513871595075,0.12401375487644395,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,105,89,16,0.06578726140098723,0.08605233599947126,0.020265074598484034,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,216,155,61,0.009486542918247687,0.033370716148187096,0.02388417322993941,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,333,284,49,0.3558755290730372,0.36154845272599756,0.005672923652960349,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,97,76,21,0.03602034918641317,0.08527173465204874,0.049251385465635567,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,228,162,66,0.00637573730723473,0.08096274174816132,0.07458700444092659,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,415,229,186,0.10789822862827303,0.13250899088205137,0.02461076225377834,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,336,242,94,0.006510867802897113,0.051246680596009564,0.04473581279311245,50,50,count,context,two_harmonics,1.0,10097,30,19,9247,0.020265074598484034,0.04248218118459881,16,19,0.000335693359375,0.004425048828125,0.004631237325249837,0.03362436463891871
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,462,282,180,0.38433009775435945,0.4974375482621882,0.11310745050782878,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,621,528,93,0.004427414986812983,0.003956321994353584,-0.00047109299245939873,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm106213/sub-anm106213_ses-20101215_obj-1ykz3wz_behavior+icephys.nwb,anm106213,264,232,32,0.08539298599950906,0.07989401218383552,-0.005498973815673547,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm131970/sub-anm131970_ses-20110511_behavior+icephys.nwb,anm131970,120,74,46,0.20496985425494063,0.20592120669324987,0.0009513524383092387,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm134333/sub-anm134333_ses-20110601_behavior+icephys.nwb,anm134333,224,185,39,-0.004687279899159291,-0.0038610632448472515,0.0008262166543120397,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm17702/sub-anm17702_ses-20100507_behavior+icephys.nwb,anm17702,502,471,31,0.0533573584967626,0.07523612145486258,0.021878762958099984,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm211295/sub-anm211295_ses-20131015_behavior+icephys+ogen.nwb,anm211295,230,193,37,0.07148028942035167,0.12438974607393771,0.05290945665358604,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm215592/sub-anm215592_ses-20131015_obj-8s1awh_behavior+icephys+ogen.nwb,anm215592,227,204,23,-0.013319971786585505,-0.002160627061754239,0.011159344724831266,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm215592/sub-anm215592_ses-20131015_obj-odx8px_behavior+icephys+ogen.nwb,anm215592,303,275,28,0.22573560349154864,0.23034397742373958,0.0046083739321909345,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm215592/sub-anm215592_ses-20131017_behavior+icephys+ogen.nwb,anm215592,400,327,73,0.013690244160293519,0.010247210180902466,-0.0034430339793910525,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm215592/sub-anm215592_ses-20131023_behavior+icephys+ogen.nwb,anm215592,639,567,72,0.3923301113260613,0.41922309567213334,0.026892984346072013,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm217330/sub-anm217330_ses-20131126_behavior+icephys+ogen.nwb,anm217330,339,313,26,0.017737270963665064,0.016394792775785927,-0.001342478187879137,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm226692/sub-anm226692_ses-20140224_behavior+icephys+ogen.nwb,anm226692,640,525,115,0.02274461169902431,0.036454724604288335,0.013710112905264027,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm226694/sub-anm226694_ses-20140222_obj-1noi7y3_behavior+icephys+ogen.nwb,anm226694,367,275,92,0.004459663013864357,0.0018808721813406981,-0.0025787908325236586,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm226694/sub-anm226694_ses-20140222_obj-cj20ns_behavior+icephys+ogen.nwb,anm226694,362,311,51,0.06605888173357699,0.07489231207859037,0.008833430345013382,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm226694/sub-anm226694_ses-20140225_behavior+icephys+ogen.nwb,anm226694,478,293,185,0.08193390957356961,0.1321529628480429,0.05021905327447329,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,154,103,51,0.03851059255547251,0.17751054108125786,0.13899994852578534,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,290,230,60,0.03350999923144493,0.03376233553802299,0.0002523363065780604,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,184,141,43,0.001775998167379389,-0.0017822917562533291,-0.003558289923632718,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,282,202,80,0.02867664596287589,0.03659588741811648,0.007919241455240589,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,107,91,16,0.0392044824269816,0.03889234299800992,-0.00031213942897168057,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,212,163,49,0.02120526594501726,0.01818586153778934,-0.0030194044072279214,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,110,83,27,0.19133400085637864,0.2367682654220138,0.04543426456563515,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,105,89,16,0.08199009431035675,0.08540922642747917,0.0034191321171224143,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,216,155,61,0.06760546195173689,0.0716497753696006,0.00404431341786371,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,333,284,49,0.38360837178830776,0.38260152841743633,-0.0010068433708714242,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,97,76,21,0.10230711990230701,0.1143178724046815,0.012010752502374489,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,228,162,66,0.06202372529836908,0.10609374634837843,0.044070021050009345,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,415,229,186,0.14525843780269698,0.16619137591454536,0.020932938111848376,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,336,242,94,0.07162578828409172,0.10057258235120237,0.02894679406711065,50,50,count,continuous_kinematics,two_harmonics,1.0,10097,30,19,9247,0.0078838593285111,0.02193115246396205,15,19,0.0016937255859375,0.0192108154296875,0.0008262166543120397,0.021207430079203615
