response_window_ms,minimum_neighbor_ms,endpoint,base_model,phase_basis,regularization_strength,n_selected_events,n_sessions,n_subjects,n_modeled_events,median_delta_predictive_score,mean_delta_predictive_score,n_positive,n_nonzero,p_two_sided,p_sign_two_sided,ci_low,ci_high,q_primary,q_sign_primary
50,50,count,context,two_harmonics,1.0,12773,35,20,12296,0.01523287829148684,0.03393180874903194,15,20,0.0003948211669921875,0.04138946533203125,0.006671206090499482,0.03936929832019853,0.00157928466796875,0.0827789306640625
50,50,count,continuous_kinematics,two_harmonics,1.0,12773,35,20,12296,0.008415940023145163,0.016722216893263114,15,20,0.0019855499267578125,0.04138946533203125,0.0021393472664958946,0.025959805888270432,0.003971099853515625,0.0827789306640625
50,50,any_spike,context,two_harmonics,1.0,12773,35,20,12296,0.010269725995430246,0.03742280290985331,12,20,0.13272666931152344,0.5034446716308594,-0.0023207576899332283,0.05362529821099454,0.1769688924153646,0.5034446716308594
50,50,any_spike,continuous_kinematics,two_harmonics,1.0,12773,35,20,12296,0.009711663105966495,0.008209708921206312,12,20,0.34881019592285156,0.5034446716308594,-0.012832992145659028,0.038977042660017,0.34881019592285156,0.5034446716308594
10,50,count,context,two_harmonics,1.0,12773,33,20,11845,0.0028016687318122013,0.00704948957164267,16,20,0.006389617919921875,0.01181793212890625,0.0013276758760267793,0.0060200453717669244,,
10,50,count,continuous_kinematics,two_harmonics,1.0,12773,33,20,11845,0.0023055072417787204,0.004933390913219321,16,20,0.0072956085205078125,0.01181793212890625,0.001287056088503713,0.005778450776371513,,
20,50,count,context,two_harmonics,1.0,12773,35,20,12296,0.004156115382010217,0.01659142872505899,13,20,0.017181396484375,0.26317596435546875,-0.0002933677510614796,0.02082636887810535,,
20,50,count,continuous_kinematics,two_harmonics,1.0,12773,35,20,12296,0.0028043639019751376,0.010821180413845947,13,20,0.029575347900390625,0.26317596435546875,-0.00015185433027997686,0.015948491066524628,,
30,50,count,context,two_harmonics,1.0,12773,35,20,12296,0.01265250423695008,0.028051892600156263,15,20,0.0005855560302734375,0.04138946533203125,0.0036305244282698323,0.03398698120976573,,
30,50,count,continuous_kinematics,two_harmonics,1.0,12773,35,20,12296,0.007348948947523748,0.014381652544743214,14,20,0.0031528472900390625,0.11531829833984375,0.001473220759747318,0.023224043057520793,,
40,50,count,context,two_harmonics,1.0,12773,35,20,12296,0.012121163414698544,0.03169575677925944,15,20,0.0004825592041015625,0.04138946533203125,0.004598777690871969,0.036324382127918275,,
40,50,count,continuous_kinematics,two_harmonics,1.0,12773,35,20,12296,0.007712283583719115,0.01606097620464699,14,20,0.00485992431640625,0.11531829833984375,-0.00037111471868686574,0.02895492322796739,,
50,0,count,context,two_harmonics,1.0,19675,40,21,19591,0.012370865051338775,0.028944776113505554,17,21,0.00016117095947265625,0.007197380065917969,0.005223271967505827,0.03291296257429499,,
50,0,count,continuous_kinematics,two_harmonics,1.0,19675,40,21,19591,0.009609633368838244,0.014245456964967217,18,21,8.392333984375e-05,0.0014896392822265625,0.0044329062751050086,0.014971228505782253,,
50,20,count,context,two_harmonics,1.0,19160,39,21,18819,0.012370865051338775,0.030433943222179943,18,21,1.811981201171875e-05,0.0014896392822265625,0.0070208886129629056,0.03327118045246191,,
50,20,count,continuous_kinematics,two_harmonics,1.0,19160,39,21,18819,0.008161844828648235,0.017472371459869202,17,21,0.00019741058349609375,0.007197380065917969,0.0015027633483145064,0.021522018679981603,,
50,30,count,context,two_harmonics,1.0,18157,38,21,17752,0.013388878123962611,0.030353539198823463,18,21,0.00029277801513671875,0.0014896392822265625,0.006015540559072163,0.03501670711415095,,
50,30,count,continuous_kinematics,two_harmonics,1.0,18157,38,21,17752,0.010469914155508131,0.018540357613827177,17,21,0.00019741058349609375,0.007197380065917969,0.002949186403926052,0.023921634049164642,,
50,100,count,context,two_harmonics,1.0,6251,24,17,5104,0.008571124410028164,0.026081771504875284,14,17,0.0055694580078125,0.012725830078125,0.0019820130265373326,0.03390739927316222,,
50,100,count,continuous_kinematics,two_harmonics,1.0,6251,24,17,5104,0.00833313795091939,0.013019019521386024,13,17,0.0149993896484375,0.049041748046875,0.0009701849784232719,0.024238955890454106,,
50,250,count,context,two_harmonics,1.0,1014,0,0,0,,,0,0,,,,,,
50,250,count,continuous_kinematics,two_harmonics,1.0,1014,0,0,0,,,0,0,,,,,,
50,50,count,context,first_harmonic,0.1,12773,35,20,12296,0.009446931627601074,0.042459346024964824,12,20,0.06372261047363281,0.5034446716308594,-0.006674958830384492,0.0387326315227452,,
50,50,count,context,first_harmonic,1.0,12773,35,20,12296,0.009728194814066504,0.027268686669976568,15,20,0.001689910888671875,0.04138946533203125,0.0019320164534410433,0.02134654746141712,,
50,50,count,context,first_harmonic,10.0,12773,35,20,12296,0.002165494543374946,0.006641794900854004,15,20,0.0005855560302734375,0.04138946533203125,0.0005907080474161774,0.005616627330016555,,
50,50,count,context,piecewise_branches,0.1,12773,35,20,12296,0.008066576393384206,0.037543770263060064,13,20,0.05316925048828125,0.26317596435546875,-0.0045880819184480615,0.043361614313211394,,
50,50,count,context,piecewise_branches,1.0,12773,35,20,12296,0.005490932681914917,0.0296887071036125,16,20,0.0003223419189453125,0.01181793212890625,0.003636028778369743,0.02003633421899731,,
50,50,count,context,piecewise_branches,10.0,12773,35,20,12296,0.002809581065457256,0.012259476441224751,16,20,0.0002613067626953125,0.01181793212890625,0.000526319782575807,0.006302732442858339,,
50,50,count,continuous_kinematics,first_harmonic,0.1,12773,35,20,12296,0.0013999030843584448,0.00981819094419029,10,20,0.20244979858398438,1.0,-0.004213983466117288,0.0207833646511989,,
50,50,count,continuous_kinematics,first_harmonic,1.0,12773,35,20,12296,0.003961420051131814,0.01122434672391712,13,20,0.017181396484375,0.26317596435546875,-0.0008158781847534269,0.011692041315854274,,
50,50,count,continuous_kinematics,first_harmonic,10.0,12773,35,20,12296,0.0017850626965795202,0.005245025624395064,15,20,0.0005855560302734375,0.04138946533203125,0.0005451410654361277,0.004278096455470087,,
50,50,count,continuous_kinematics,piecewise_branches,0.1,12773,35,20,12296,-0.0007267430901536642,0.00825549317929224,10,20,0.6476554870605469,1.0,-0.0102502118645863,0.009831891554388822,,
50,50,count,continuous_kinematics,piecewise_branches,1.0,12773,35,20,12296,0.002726147225228459,0.012602549271881022,14,20,0.026641845703125,0.11531829833984375,0.000691015078817081,0.01184868335262268,,
50,50,count,continuous_kinematics,piecewise_branches,10.0,12773,35,20,12296,0.002027659140929783,0.009674124909820886,16,20,0.0002613067626953125,0.01181793212890625,0.00051185877829929,0.005111923468290092,,
50,50,count,context,two_harmonics,0.01,12773,35,20,12296,0.012278923605313408,0.04340395377617669,13,20,0.15364646911621094,0.26317596435546875,-0.01187735601640788,0.07520823397495047,,
50,50,count,context,two_harmonics,0.1,12773,35,20,12296,0.013737176494396708,0.04836187561337912,12,20,0.03623390197753906,0.5034446716308594,-0.007968766770818647,0.06400410367349785,,
50,50,count,context,two_harmonics,10.0,12773,35,20,12296,0.005379442039606552,0.009263679059603961,15,20,0.0003223419189453125,0.04138946533203125,0.0008879557513462033,0.010033921734143414,,
50,50,count,continuous_kinematics,two_harmonics,0.01,12773,35,20,12296,0.007046102605472282,0.02366088073861362,13,20,0.1893482208251953,0.26317596435546875,-0.0014425726464319388,0.03219658735474751,,
50,50,count,continuous_kinematics,two_harmonics,0.1,12773,35,20,12296,0.013709929140996557,0.023508711876326447,12,20,0.06372261047363281,0.5034446716308594,-0.00425971413884399,0.02901479541207924,,
50,50,count,continuous_kinematics,two_harmonics,10.0,12773,35,20,12296,0.005045162278575488,0.007644109438766833,15,20,0.0003223419189453125,0.04138946533203125,0.0008473738476525994,0.008864156703024706,,
50,50,count,kinematics_and_contact_descriptions,two_harmonics,1.0,12773,35,20,12296,0.0038201272907806283,0.009245753201815334,12,20,0.069580078125,0.5034446716308594,-0.0021962593220283266,0.014959122767911087,,
